Country,Confirmed,Deaths,Recovered,Active,Recovery_rate,Death_rate,Continent,Population
Afghanistan,36369,1279,25216,9796,69.48680473209608,3.499434685492099,Asia,39009447.0
Albania,4997,150,2808,1991,56.25,2.9508196721311477,Europe,2877470.0
Algeria,28589,1171,19586,7973,67.33993493726092,4.1575805240767885,Africa,43926079.0
Andorra,917,52,803,52,88.53362734288865,5.733186328555679,Europe,77278.0
Angola,968,42,242,667,25.473684210526315,4.315789473684211,Africa,32956300.0
Antigua and Barbuda,90,3,70,18,75.5813953488372,3.488372093023256,North America,98010.0
Argentina,172306,3179,74632,91782,43.35009795957376,1.827184976346347,South America,45236884.0
Armenia,37463,717,26852,10014,71.31585985557636,1.901577962021931,Asia,2963811.0
Australia,15671,173,9448,5825,60.84427889956218,1.0912892896817616,Australia/Oceania,25528864.0
Austria,20644,714,18283,1599,88.75376982196713,3.46823620974803,Europe,9011577.0
Azerbaijan,30842,429,23800,6781,76.33843526243184,1.389345069959929,Asia,10148243.0
Bahamas,422,11,91,280,23.82198952879581,2.8795811518324608,North America,393616.0
Bahrain,39833,142,36531,3231,91.45939921989768,0.3571247657160225,Asia,1706669.0
Bangladesh,228997,3002,127484,97577,55.5566360923859,1.310642059896121,Asia,164851401.0
Barbados,110,7,94,9,85.45454545454545,6.363636363636363,North America,287411.0
Belarus,67370,542,60559,6221,89.94959182763081,0.7999881042661077,Europe,9449001.0
Belgium,66830,9823,17466,39154,26.272053953152287,14.785933642439936,Europe,11594739.0
Belize,48,2,26,20,54.166666666666664,4.166666666666666,North America,398312.0
Benin,1770,35,1036,699,58.53107344632769,1.977401129943503,Africa,12151976.0
Bhutan,103,0,87,13,86.86868686868688,0.0,Asia,772443.0
Bolivia,72933,2711,21787,47056,30.173782329554232,3.718688975990784,South America,11688459.0
Bosnia and Herzegovina,11229,308,5305,5274,46.96132596685083,2.8005334349399886,Europe,3278650.0
Botswana,792,3,74,674,8.525033829499323,0.2706359945872801,Africa,2356075.0
Brazil,2465659,88232,1880369,508116,75.60841394134808,3.5874097957930293,South America,212710692.0
Bulgaria,10815,354,5815,4689,52.584502400903865,3.267112324639864,Europe,6942854.0
Burkina Faso,1114,53,932,121,84.18181818181819,4.818181818181818,Africa,20954852.0
Burundi,395,1,323,76,79.62962962962963,0.26455026455026454,Africa,11922216.0
Cabo Verde,2349,22,1653,756,66.5807560137457,0.9450171821305842,Africa,556581.0
Cambodia,227,0,151,79,65.04424778761062,0.0,Asia,16741375.0
Cameroon,17512,397,14539,2180,84.97369959088252,2.2852133255406195,Africa,26606188.0
Canada,117140,8955,0,107514,0.0,7.68002198217383,North America,37775022.0
Chad,929,75,810,37,87.85249457700651,8.134490238611713,Africa,16467965.0
Chile,350056,9262,321813,18782,91.96115232393375,2.640526783225024,South America,19132514.0
Colombia,273407,9285,142655,117163,51.01535972244371,3.4138334740043796,South America,50936262.0
Comoros,354,7,328,19,92.65536723163842,1.977401129943503,Africa,871326.0
Costa Rica,16453,126,3912,11902,24.139890158449592,0.7259642699324538,North America,5098730.0
Croatia,4905,142,4006,806,80.63921327596803,2.8477770948576113,Europe,4102577.0
Cuba,2569,87,2353,94,92.85150078988941,3.4360189573459716,North America,11325899.0
Cyprus,1063,19,852,189,80.37735849056604,1.7924528301886793,Asia,1208238.0
Czechia,15708,375,11428,3715,73.65300335137923,2.4039700953854086,Europe,10711019.0
Denmark,13870,613,12682,543,91.59944771455562,4.454618123682872,Europe,5794279.0
Djibouti,5068,58,4988,24,98.37912630954733,1.1464716347104171,Africa,989387.0
Dominica,18,0,18,0,100.0,0.0,North America,72004.0
Dominican Republic,65404,1103,31805,32869,47.07899494980984,1.688072822495168,North America,10858648.0
Ecuador,81628,5549,34896,40733,42.9960202560343,6.8160816155542685,South America,17668824.0
Egypt,92902,4698,35845,52992,37.670033087519734,5.0301680326982545,Africa,102516525.0
El Salvador,15440,416,7908,6849,51.73262387761889,2.7136681077485867,North America,6489514.0
Equatorial Guinea,3071,51,842,2178,27.417779225008143,1.660696841419733,Africa,1407001.0
Eritrea,267,0,193,74,72.0754716981132,0.0,Africa,3551175.0
Estonia,2034,69,1924,42,94.54277286135692,3.392330383480826,Europe,1326627.0
Eswatini,2425,36,1064,1257,44.2573402417962,1.468048359240069,Africa,1161348.0
Ethiopia,15126,233,6556,7933,43.899085722142026,1.5673334708187256,Africa,115223736.0
Fiji,27,0,18,9,66.66666666666666,0.0,Australia/Oceania,897095.0
Finland,7403,329,6920,149,93.53879426872128,4.447147877804812,Europe,5541604.0
France,222903,30229,81479,108928,36.855576532094105,13.71079000871333,Europe,65288306.0
Gabon,7394,49,4901,2458,65.12727778550563,0.6815968841285297,Africa,2230563.0
Gambia,375,10,72,252,20.245398773006134,2.4539877300613497,Africa,2422754.0
Georgia,1143,16,924,199,81.09058927000879,1.4072119613016711,Asia,3988368.0
Germany,207557,9126,190573,7673,91.88941249179187,4.405828730348796,Europe,83811260.0
Ghana,34279,168,30108,3655,88.63014513442778,0.4996431120628123,Africa,31133483.0
Greece,4261,202,1374,2651,32.50532292405961,4.778802933522592,Europe,10417673.0
Greenland,15,0,13,1,92.85714285714286,0.0,North America,56780.0
Grenada,23,0,23,0,100.0,0.0,North America,112576.0
Guatemala,45565,1788,33298,11093,71.63036041404578,3.886645037409786,North America,17946899.0
Guinea,7102,47,6362,753,88.6888731396173,0.6378454996456413,Africa,13164905.0
Guinea-Bissau,1954,26,803,1125,41.095189355168884,1.3306038894575232,Africa,1972277.0
Guyana,408,20,181,188,46.52956298200514,5.141388174807198,South America,786936.0
Haiti,7365,159,4365,2817,59.46866485013624,2.1525885558583107,North America,11416103.0
Honduras,40206,1216,5156,33536,12.679600412672052,2.933997634684583,North America,9919704.0
Hungary,4461,596,3329,523,74.84262589928058,13.399280575539569,Europe,9657785.0
Iceland,1861,10,1823,21,98.3279395900755,0.5393743257820928,Europe,341465.0
India,1524530,34045,984764,495499,64.26480315497952,2.2571859631247917,Asia,1381344997.0
Indonesia,101828,4895,59691,37292,57.99726827712033,4.82338514301666,Asia,273808365.0
Iran,296040,16124,257075,22550,86.90013146870295,5.419507775726654,Asia,84097623.0
Iraq,115138,4554,79071,30983,68.52067326908558,3.9596749122884933,Asia,40306025.0
Ireland,25903,1764,23364,764,90.23636644523405,6.812915186157886,Europe,4943200.0
Israel,66014,478,27241,36378,42.40525123075721,0.7407986246776588,Asia,9197590.0
Italy,246454,35117,198740,12581,80.63511527248808,14.256595990027854,Europe,60452568.0
Jamaica,864,10,714,129,83.70457209847598,1.1723329425556859,North America,2962478.0
Japan,31736,998,22334,8174,70.5478132425663,3.2046753580373775,Asia,126435859.0
Jordan,1184,11,1041,124,88.5204081632653,0.935374149659864,Asia,10213138.0
Kazakhstan,86174,585,56237,29659,64.27086286740384,0.6910972497873547,Asia,18798667.0
Kenya,18347,290,7923,9857,43.57719054242003,1.5855354659248957,Africa,53881160.0
Kuwait,64985,443,55741,8884,85.52012302148216,0.680346075583653,Asia,4276658.0
Kyrgyzstan,33779,1325,22022,10790,63.686328688130715,3.9073762614127823,Asia,6534479.0
Laos,20,0,19,1,95.0,0.0,Asia,7285750.0
Latvia,1219,31,1045,143,85.72600492206726,2.543068088597211,Europe,1883936.0
Lebanon,4014,51,1726,2122,44.0236991241628,1.313755795981453,Asia,6822220.0
Lesotho,505,12,128,365,25.346534653465348,2.376237623762376,Africa,2143943.0
Liberia,1172,72,651,449,55.35561268209083,6.169665809768637,Africa,5068618.0
Libya,2985,68,601,2186,20.410328970640254,2.2638839759462326,Africa,6880353.0
Liechtenstein,86,1,81,4,94.18604651162791,1.1627906976744187,Europe,38139.0
Lithuania,2030,80,1624,319,80.23774145616642,3.96235760277365,Europe,2718121.0
Luxembourg,6370,112,5003,1384,76.3328587248853,1.7718715393133997,Europe,626952.0
Madagascar,10085,97,6941,3339,64.60268317853458,0.9391124871001032,Africa,27755708.0
Malawi,3688,99,1651,1920,44.896288209606986,2.7019650655021836,Africa,19174839.0
Malaysia,8911,124,8602,179,96.59703504043127,1.3926325247079965,Asia,32406372.0
Maldives,3436,15,2566,807,75.60106856634016,0.44523597506678536,Asia,541448.0
Mali,2516,125,1915,476,76.1241543971349,4.934341424592121,Africa,20302901.0
Malta,702,9,665,27,94.8644793152639,1.2838801711840229,Europe,441663.0
Mauritania,6245,156,4876,1399,74.95167525773195,2.5128865979381443,Africa,4660728.0
Mauritius,344,10,332,2,96.51162790697676,2.9069767441860463,Africa,1271985.0
Mexico,400462,44364,312398,47657,76.8188242909411,11.131030193001576,North America,129066160.0
Moldova,23274,761,16399,6252,69.76764273991535,3.2305433186490458,Europe,4032983.0
Monaco,116,4,104,8,89.65517241379311,3.4482758620689653,Europe,39270.0
Mongolia,290,0,226,67,76.8166089965398,0.0,Asia,3283344.0
Montenegro,2987,47,879,2039,27.964051157967507,1.555478741790529,Europe,628074.0
Morocco,21496,319,16668,4018,79.25025135251592,1.5129027624838416,Africa,36953359.0
Mozambique,1733,11,0,1690,0.0,0.6466784244562023,Africa,31333962.0
Namibia,1911,8,127,1734,5.480195333695062,0.4340748779164406,Africa,2545264.0
Nepal,18891,51,14380,4950,73.34684300341297,0.25597269624573377,Asia,29186486.0
Netherlands,53832,6161,189,47064,0.35384644187744557,11.532772920450078,Europe,17138756.0
New Zealand,1558,22,1515,21,97.23827874116891,1.4129736673089275,Australia/Oceania,5002100.0
Nicaragua,3439,108,2492,839,72.46292526897355,3.1404478045943587,North America,6632263.0
Niger,1132,69,1027,36,90.7243816254417,6.095406360424029,Africa,24281433.0
Nigeria,41828,862,19032,22117,44.20349684312773,2.0883924235065567,Africa,206606300.0
North Macedonia,10340,472,5701,4183,54.47958484284735,4.562812102222658,Europe,2083365.0
Norway,9147,255,8752,125,95.83880858519493,2.7923784494086727,Europe,5425471.0
Oman,78111,402,58757,19637,74.00659243686573,0.5100054504399283,Asia,5118446.0
Pakistan,275465,5862,244618,27421,87.87300985456945,2.1298703192618005,Asia,221295851.0
Panama,62588,1350,36041,25034,57.10426092900621,2.1516226685329256,North America,4321282.0
Papua New Guinea,62,0,11,51,17.741935483870968,0.0,Australia/Oceania,8963009.0
Paraguay,4652,45,3016,1600,63.87423043095867,0.9454705364995603,South America,7141091.0
Peru,403473,18993,277244,98752,69.93459356404776,4.725993477318156,South America,33016319.0
Philippines,83632,1958,26782,53649,32.23549488054607,2.3707947342759628,Asia,109722719.0
Poland,43739,1681,32959,8870,75.70158057232386,3.8615731993917333,Europe,37842302.0
Portugal,50434,1721,35533,13205,70.32943000854888,3.417562973418955,Europe,10193593.0
Qatar,109889,165,106632,3104,97.0172541219194,0.1505515661925053,Asia,2807805.0
Romania,47006,2225,25945,17902,56.19362990719359,4.805890810857915,Europe,19224023.0
Russia,822287,13419,605326,201097,73.74357153352598,1.632708037419797,Europe,145940924.0
Rwanda,1937,5,1032,899,51.889302820649284,0.2660989888238425,Africa,12981546.0
Saint Kitts and Nevis,17,0,15,2,88.23529411764706,0.0,North America,53237.0
Saint Lucia,24,0,22,2,91.66666666666666,0.0,North America,183712.0
San Marino,699,42,657,0,93.99141630901288,6.008583690987124,Europe,33938.0
Sao Tome and Principe,867,14,772,117,84.85549132947978,1.6184971098265895,Africa,219544.0
Saudi Arabia,270927,2787,225549,43238,82.89617526976879,1.0262741044271086,Asia,34865919.0
Senegal,9847,197,6545,3093,66.33551823023352,1.9868906185989348,Africa,16783877.0
Serbia,24552,552,0,23598,0.0,2.249285447993041,Europe,8733665.0
Seychelles,114,0,39,75,34.21052631578947,0.0,Africa,98408.0
Sierra Leone,1783,66,1321,400,73.86427369601795,3.701626472237801,Africa,7992169.0
Singapore,51307,27,45863,5119,89.87765057634053,0.05310987843738935,Asia,5854932.0
Slovakia,2183,28,1655,537,74.094452086199,1.2838147638697845,Europe,5459915.0
Slovenia,2092,116,1788,238,83.03785337805462,5.558217537134643,Europe,2078968.0
Somalia,3214,93,1565,1560,48.27909887359199,2.909887359198999,Africa,15933012.0
South Africa,459625,7365,284773,170537,60.75301251411511,1.5616678710093719,Africa,59381566.0
South Sudan,2348,47,1175,1084,50.97613882863341,1.9956616052060738,Africa,11206572.0
Spain,272421,28432,150376,93613,55.19985610507266,10.436787178668311,Europe,46756648.0
Sri Lanka,2828,11,2136,673,75.61497326203208,0.39215686274509803,Asia,21422362.0
Sudan,11463,723,5988,4765,51.98704481792718,6.302521008403361,Africa,43943536.0
Suriname,1527,25,960,534,62.37356709372893,1.6183412002697235,South America,587154.0
Sweden,79793,5703,0,73695,0.0,7.179293406385792,Europe,10105596.0
Switzerland,34542,1979,31100,1599,89.62496736955072,5.737158105403602,Europe,8660952.0
Syria,698,42,0,634,0.0,5.934718100890208,Asia,17539600.0
Tajikistan,7278,61,6086,1147,83.31720801658604,0.82930200414651,Asia,9557468.0
Tanzania,509,21,183,305,35.952848722986246,4.12573673870334,Africa,59886383.0
Thailand,3303,58,3113,128,94.35850773430391,1.7591750075826509,Asia,69817894.0
Timor-Leste,24,0,0,24,0.0,0.0,Asia,1320812.0
Togo,880,18,615,249,69.45080091533181,2.059496567505721,Africa,8296582.0
Trinidad and Tobago,149,8,128,12,86.48648648648648,5.405405405405405,North America,1399950.0
Tunisia,1458,50,1172,248,79.51890034364261,3.436426116838488,Africa,11830801.0
Turkey,227938,5647,211451,10920,92.7098612891432,2.4799686369863316,Asia,84428331.0
Uganda,1141,2,990,140,87.41134751773049,0.1773049645390071,Africa,45867852.0
Ukraine,67931,1647,37519,28258,55.44592822224872,2.438297364969596,Europe,43705858.0
Uruguay,1212,36,954,216,79.11813643926789,2.9118136439267883,South America,3474956.0
Uzbekistan,21887,126,12243,9414,55.042670564383045,0.5705125182705455,Asia,33516027.0
Venezuela,16513,150,10172,5883,62.29046785088816,0.9131848886664998,South America,28427499.0
Vietnam,442,0,365,66,84.68677494199535,0.0,Asia,97425470.0
Western Sahara,10,1,8,1,80.0,10.0,Africa,598682.0
Yemen,1701,487,869,375,49.260792430514485,28.562980484920164,Asia,29886897.0
Zambia,4623,141,3280,1597,61.840949033391915,3.0755711775043935,Africa,18430129.0
Zimbabwe,2896,38,566,2126,20.04437869822485,1.3313609467455623,Africa,14883803.0
